  OBJECT
	TRIANGLE
		<1.0 7.0 -5.0>
		< -4.0  -1.0 -5.0>
		< 3.0 1.0 -5.0>
	END_TRIANGLE

        TEXTURE
	   0.05
	   AMBIENT 0.3
	   DIFFUSE 0.7
	   COLOUR RED 0.2 GREEN 0.9 BLUE 0.5 ALPHA 0.9
        END_TEXTURE
  END_OBJECT
		
  OBJECT
	TRIANGLE
		<-8.0 -5.0 -80.0>
		< -4.0  -1.0 -80.0>
		< 0.0 -4.0 -80.0>
	END_TRIANGLE
	TEXTURE
           0.05
	   AMBIENT 0.3
	   DIFFUSE 0.7
	   COLOUR RED 0.7 GREEN 0.7 BLUE 0.3 ALPHA 1.0
	   REFRACTION 0.9
	   IOR 1.0
        END_TEXTURE
  END_OBJECT

  OBJECT
	UNION
	   TRIANGLE
		<0.0 0.0 0.0>
		<0.0 1.0 0.0>
		<1.0 0.0 0.0>
	   END_TRIANGLE

	   TRIANGLE
		<1.0 0.0 0.0>
		<0.0 1.0 0.0>
		<1.0 1.0 0.0>
	   END_TRIANGLE
	END_UNION
	   ROTATE <20.0 45.0 -10.0>
	   TRANSLATE <-0.6 -0.5 -65.0>
	   SCALE <10.0 10.0 1.0>
	   TEXTURE
	   	AMBIENT 0.5
	   	DIFFUSE 0.3
		IMAGEMAP <1.0 -1.0 0.0> IFF "sunset.ham" ONCE
		ROTATE <20.0 45.0 -10.0>
		TRANSLATE <-0.6 -0.5 -65.0>
		SCALE <9.0 9.0 1.0>
		REFRACTION 0.25
		IOR 1.0
	   END_TEXTURE
   END_OBJECT

END_COMPOSITE

OBJECT
	SPHERE <0.0 0.0 0.0> 20.0 END_SPHERE
	TRANSLATE <0.0 0.0 20.0>
	TEXTURE
	   AMBIENT 1.0
	   DIFFUSE 0.0
	   COLOUR White
	END_TEXTURE
	COLOUR White
	LIGHT_SOURCE
END_OBJECT
